species,id,q,m,pre_ms,a,label,type,n,y
2,oEcv6Z8kCnVYCPRXyEfLh9b2adH3,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,oEcv6Z8kCnVYCPRXyEfLh9b2adH3,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,15.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,2,1100.0,0.8148148148148148,congruent_true,1,15,14.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,2,1100.0,0.8148148148148148,congruent_false,0,6,3.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,2,1100.0,0.8148148148148148,incongruent,-1,21,20.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,3,1100.0,0.8148148148148148,congruent_true,1,14,12.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,3,1100.0,0.8148148148148148,congruent_false,0,6,4.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,3,1100.0,0.8148148148148148,incongruent,-1,20,17.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,4,1100.0,0.8148148148148148,congruent_true,1,14,12.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,4,1100.0,0.8148148148148148,congruent_false,0,6,5.0
2,oWjLztBSdObI2s88AAl01eI6Ymo2,0.7,4,1100.0,0.8148148148148148,incongruent,-1,20,10.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,2,700.0,0.5185185185185185,congruent_true,1,15,13.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,2,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,2,700.0,0.5185185185185185,incongruent,-1,21,20.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,13.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,19.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,4,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,oczxql10p6VqGY6mx9FOdGnDYse2,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,19.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,2,700.0,0.5185185185185185,congruent_true,1,19,17.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,2,700.0,0.5185185185185185,congruent_false,0,2,2.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,2,700.0,0.5185185185185185,incongruent,-1,21,21.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,3,700.0,0.5185185185185185,congruent_true,1,18,15.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,3,700.0,0.5185185185185185,congruent_false,0,2,1.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,3,700.0,0.5185185185185185,incongruent,-1,20,18.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,4,700.0,0.5185185185185185,congruent_true,1,19,15.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,4,700.0,0.5185185185185185,congruent_false,0,1,0.0
2,omXrbXUTJNYzRkYKlpqHf6GfbqL2,0.92,4,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,2,300.0,0.2222222222222222,congruent_true,1,15,14.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,2,300.0,0.2222222222222222,congruent_false,0,6,3.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,2,300.0,0.2222222222222222,incongruent,-1,21,18.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,13.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,4,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,4,300.0,0.2222222222222222,congruent_false,0,6,5.0
2,oopQrMmfhCaLbTi6ZpRNW4VbZYE2,0.7,4,300.0,0.2222222222222222,incongruent,-1,20,16.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,11.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,3.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,17.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,19.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,1100.0,0.8148148148148148,congruent_true,1,14,12.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,1100.0,0.8148148148148148,congruent_false,0,6,4.0
2,ovDLil5QrTcWxzLNDfaILmBkgrF2,0.7,3,1100.0,0.8148148148148148,incongruent,-1,20,3.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,2,1100.0,0.8148148148148148,congruent_true,1,19,14.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,2,1100.0,0.8148148148148148,congruent_false,0,2,1.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,2,1100.0,0.8148148148148148,incongruent,-1,21,21.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,3,1100.0,0.8148148148148148,congruent_true,1,18,13.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,3,1100.0,0.8148148148148148,congruent_false,0,2,2.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,3,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,4,1100.0,0.8148148148148148,congruent_true,1,19,16.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,4,1100.0,0.8148148148148148,congruent_false,0,1,1.0
2,ow4M9Gk5rYPHz0DRXnjAYzTWAq12,0.92,4,1100.0,0.8148148148148148,incongruent,-1,20,17.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,300.0,0.2222222222222222,congruent_true,1,18,18.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,300.0,0.2222222222222222,congruent_false,0,2,2.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,300.0,0.2222222222222222,incongruent,-1,20,19.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,700.0,0.5185185185185185,congruent_true,1,19,19.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,700.0,0.5185185185185185,congruent_false,0,1,1.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,700.0,0.5185185185185185,incongruent,-1,20,16.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,1100.0,0.8148148148148148,congruent_true,1,18,18.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,1100.0,0.8148148148148148,congruent_false,0,2,2.0
2,p6oB1lu9VBWrQrgJEBvyPQ2Qf5M2,0.92,2,1100.0,0.8148148148148148,incongruent,-1,20,19.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,2,300.0,0.2222222222222222,congruent_true,1,15,15.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,2,300.0,0.2222222222222222,congruent_false,0,6,5.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,2,300.0,0.2222222222222222,incongruent,-1,21,19.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,19.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,4,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,4,300.0,0.2222222222222222,congruent_false,0,6,5.0
2,pAYZOFbuKsOCM8JORpmUboonQrp1,0.7,4,300.0,0.2222222222222222,incongruent,-1,20,18.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,2,1100.0,0.8148148148148148,congruent_true,1,19,18.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,2,1100.0,0.8148148148148148,congruent_false,0,2,1.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,2,1100.0,0.8148148148148148,incongruent,-1,21,20.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,3,1100.0,0.8148148148148148,congruent_true,1,19,19.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,3,1100.0,0.8148148148148148,congruent_false,0,1,1.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,3,1100.0,0.8148148148148148,incongruent,-1,20,17.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,4,1100.0,0.8148148148148148,congruent_true,1,18,16.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,4,1100.0,0.8148148148148148,congruent_false,0,2,2.0
2,pF5ykJ2uA9Nn2gzNuZzqZCLD9ro2,0.92,4,1100.0,0.8148148148148148,incongruent,-1,20,19.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,300.0,0.2222222222222222,congruent_true,1,19,19.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,300.0,0.2222222222222222,congruent_false,0,1,1.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,300.0,0.2222222222222222,incongruent,-1,20,19.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,700.0,0.5185185185185185,congruent_true,1,18,18.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,700.0,0.5185185185185185,congruent_false,0,2,2.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,1100.0,0.8148148148148148,congruent_true,1,18,18.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,1100.0,0.8148148148148148,congruent_false,0,2,2.0
2,pIwJ19PNwAW1pTUmWP0AncekQiC3,0.92,2,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,300.0,0.2222222222222222,congruent_false,0,6,3.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,700.0,0.5185185185185185,congruent_true,1,14,12.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,700.0,0.5185185185185185,incongruent,-1,20,18.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,1100.0,0.8148148148148148,congruent_true,1,14,13.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,1100.0,0.8148148148148148,congruent_false,0,6,4.0
2,pN3gq2C5D2ezN0GKV9qCIg6GP2p1,0.7,2,1100.0,0.8148148148148148,incongruent,-1,20,16.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,700.0,0.5185185185185185,congruent_true,1,14,12.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,1100.0,0.8148148148148148,congruent_true,1,14,14.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,1100.0,0.8148148148148148,congruent_false,0,6,5.0
2,pSGRDjN2wvbg9kzxH61t1yb7xih1,0.7,4,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,300.0,0.2222222222222222,congruent_true,1,14,9.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,300.0,0.2222222222222222,congruent_false,0,6,5.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,700.0,0.5185185185185185,congruent_true,1,14,9.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,17.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,1100.0,0.8148148148148148,congruent_true,1,14,13.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,1100.0,0.8148148148148148,congruent_false,0,6,5.0
2,pnmkVfjAqqcelt1DNRdDRgpX7dF3,0.7,4,1100.0,0.8148148148148148,incongruent,-1,20,17.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,1.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,17.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,1100.0,0.8148148148148148,congruent_true,1,14,13.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,1100.0,0.8148148148148148,congruent_false,0,6,6.0
2,q2n8NkXj4IaImOaZSLw5jz4YfIp2,0.7,3,1100.0,0.8148148148148148,incongruent,-1,20,19.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,2,1100.0,0.8148148148148148,congruent_true,1,15,15.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,2,1100.0,0.8148148148148148,congruent_false,0,6,6.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,2,1100.0,0.8148148148148148,incongruent,-1,21,21.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,3,1100.0,0.8148148148148148,congruent_true,1,14,14.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,3,1100.0,0.8148148148148148,congruent_false,0,6,6.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,3,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,4,1100.0,0.8148148148148148,congruent_true,1,14,14.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,4,1100.0,0.8148148148148148,congruent_false,0,6,5.0
2,qJWBgxL3LuQErouC89zcEq16L0f2,0.7,4,1100.0,0.8148148148148148,incongruent,-1,20,19.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,2,700.0,0.5185185185185185,congruent_true,1,15,15.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,2,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,2,700.0,0.5185185185185185,incongruent,-1,21,19.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,18.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,4,700.0,0.5185185185185185,congruent_true,1,14,13.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,qLAhAV48CtgcVcob9vnLLpjz2Lz1,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,16.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,2,300.0,0.2222222222222222,congruent_true,1,15,14.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,2,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,2,300.0,0.2222222222222222,incongruent,-1,21,20.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,11.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,17.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,4,300.0,0.2222222222222222,congruent_true,1,14,13.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,4,300.0,0.2222222222222222,congruent_false,0,6,5.0
2,qNeTxGbYPGMcvIGrBDVJi5gr3fz1,0.7,4,300.0,0.2222222222222222,incongruent,-1,20,18.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,2,300.0,0.2222222222222222,congruent_true,1,20,20.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,2,300.0,0.2222222222222222,congruent_false,0,1,1.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,2,300.0,0.2222222222222222,incongruent,-1,21,21.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,3,300.0,0.2222222222222222,congruent_true,1,18,18.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,3,300.0,0.2222222222222222,congruent_false,0,2,2.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,3,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,4,300.0,0.2222222222222222,congruent_true,1,18,15.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,4,300.0,0.2222222222222222,congruent_false,0,2,2.0
2,qR565hpLuEeGEVYljU3XDYjHUUc2,0.92,4,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,12.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,13.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,1100.0,0.8148148148148148,congruent_true,1,14,13.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,1100.0,0.8148148148148148,congruent_false,0,6,6.0
2,qpGAR0unSRcUd1JI0fRN08jLCkb2,0.7,3,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,300.0,0.2222222222222222,congruent_true,1,14,14.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,300.0,0.2222222222222222,congruent_false,0,6,6.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,1100.0,0.8148148148148148,congruent_true,1,14,14.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,1100.0,0.8148148148148148,congruent_false,0,6,6.0
2,qzPWfP3gnHUly9rd4Z61j4X64AF2,0.7,3,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,300.0,0.2222222222222222,congruent_true,1,18,18.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,300.0,0.2222222222222222,congruent_false,0,2,2.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,300.0,0.2222222222222222,incongruent,-1,20,20.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,700.0,0.5185185185185185,congruent_true,1,19,19.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,700.0,0.5185185185185185,congruent_false,0,1,1.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,1100.0,0.8148148148148148,congruent_true,1,18,18.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,1100.0,0.8148148148148148,congruent_false,0,2,2.0
2,r7VGpKfwg0cw92DpAIOo5QvX6eJ3,0.92,3,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,300.0,0.2222222222222222,congruent_true,1,18,17.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,300.0,0.2222222222222222,congruent_false,0,2,2.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,300.0,0.2222222222222222,incongruent,-1,20,18.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,700.0,0.5185185185185185,congruent_true,1,18,16.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,700.0,0.5185185185185185,congruent_false,0,2,2.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,700.0,0.5185185185185185,incongruent,-1,20,20.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,1100.0,0.8148148148148148,congruent_true,1,19,18.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,1100.0,0.8148148148148148,congruent_false,0,1,1.0
2,rCtfw3eCCrMc54yIra3J97z7DRE3,0.92,2,1100.0,0.8148148148148148,incongruent,-1,20,20.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,2,700.0,0.5185185185185185,congruent_true,1,15,11.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,2,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,2,700.0,0.5185185185185185,incongruent,-1,21,14.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,11.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,10.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,4,700.0,0.5185185185185185,congruent_true,1,14,13.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,3.0
2,rKDFA21Zo7YkqL9NJWqe3ekH2TB3,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,8.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,2,700.0,0.5185185185185185,congruent_true,1,15,14.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,2,700.0,0.5185185185185185,congruent_false,0,6,6.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,2,700.0,0.5185185185185185,incongruent,-1,21,21.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,3,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,3,700.0,0.5185185185185185,congruent_false,0,6,4.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,3,700.0,0.5185185185185185,incongruent,-1,20,18.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,4,700.0,0.5185185185185185,congruent_true,1,14,14.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,4,700.0,0.5185185185185185,congruent_false,0,6,3.0
2,rtU85YXh7yaijHtb0qpekSy3YM02,0.7,4,700.0,0.5185185185185185,incongruent,-1,20,19.0
2,rtcjKQUoFoShfx2GkQgRP57xuyl1,0.92,2,700.0,0.5185185185185185,congruent_true,1,19,19.0
2,rtcjKQUoFoShfx2GkQgRP57xuyl1,0.92,2,700.0,0.5185185185185185,congruent_false,0,2,2.0
2,rtcjKQUoFoShfx2GkQgRP57xuyl1,0.92,2,700.0,0.5185185185185185,incongruent,-1,21,21.0
2,rtcjKQUoFoShfx2GkQgRP57xuyl1,0.92,3,700.0,0.5185185185185185,congruent_true,1,18,17.0
